android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onActionViewCollapsed() -> b
    void onActionViewExpanded() -> a
    void setQuery(java.lang.CharSequence) -> setQuery
    void forceSuggestionQuery() -> n
    boolean isLandscapeMode(android.content.Context) -> a
    void access$2100(android.support.v7.widget.SearchView,boolean) -> a
android.support.v7.widget.SearchView$AutoCompleteTextViewReflector -> android.support.v7.widget.a:
    java.lang.reflect.Method doBeforeTextChanged -> a
    java.lang.reflect.Method doAfterTextChanged -> b
    java.lang.reflect.Method ensureImeVisible -> c
    java.lang.reflect.Method showSoftInputUnchecked -> d
    void doBeforeTextChanged(android.widget.AutoCompleteTextView) -> a
    void doAfterTextChanged(android.widget.AutoCompleteTextView) -> b
    void ensureImeVisible(android.widget.AutoCompleteTextView,boolean) -> a
android.support.v7.widget.SearchView$OnCloseListener -> android.support.v7.widget.b:
    boolean onClose() -> a
android.support.v7.widget.SearchView$OnQueryTextListener -> android.support.v7.widget.c:
android.support.v7.widget.SearchView$OnSuggestionListener -> android.support.v7.widget.d:
android.support.v7.widget.SearchView$SearchAutoComplete -> android.support.v7.widget.SearchView$SearchAutoComplete:
    int mThreshold -> a
    android.support.v7.widget.SearchView mSearchView -> b
    void setSearchView(android.support.v7.widget.SearchView) -> setSearchView
    void setThreshold(int) -> setThreshold
    void replaceText(java.lang.CharSequence) -> replaceText
    void performCompletion() -> performCompletion
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onFocusChanged(boolean,int,android.graphics.Rect) -> onFocusChanged
    boolean enoughToFilter() -> enoughToFilter
    boolean onKeyPreIme(int,android.view.KeyEvent) -> onKeyPreIme
android.support.v7.widget.SuggestionsAdapter -> android.support.v7.widget.e:
    android.app.SearchManager mSearchManager -> j
    android.support.v7.widget.SearchView mSearchView -> k
    android.app.SearchableInfo mSearchable -> l
    android.content.Context mProviderContext -> m
    java.util.WeakHashMap mOutsideDrawablesCache -> n
    boolean mClosed -> o
    int mQueryRefinement -> p
    android.content.res.ColorStateList mUrlColor -> q
    int mText1Col -> r
    int mText2Col -> s
    int mText2UrlCol -> t
    int mIconName1Col -> u
    int mIconName2Col -> v
    int mFlagsCol -> w
    void setQueryRefinement(int) -> a
    boolean hasStableIds() -> hasStableIds
    android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence) -> a
    void notifyDataSetChanged() -> notifyDataSetChanged
    void notifyDataSetInvalidated() -> notifyDataSetInvalidated
    void updateSpinnerState(android.database.Cursor) -> d
    void changeCursor(android.database.Cursor) -> a
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> a
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> a
    void onClick(android.view.View) -> onClick
    java.lang.CharSequence formatUrl(java.lang.CharSequence) -> b
    void setViewText(android.widget.TextView,java.lang.CharSequence) -> a
    android.graphics.drawable.Drawable getIcon1(android.database.Cursor) -> e
    android.graphics.drawable.Drawable getIcon2(android.database.Cursor) -> f
    void setViewDrawable(android.widget.ImageView,android.graphics.drawable.Drawable,int) -> a
    java.lang.CharSequence convertToString(android.database.Cursor) -> c
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String) -> a
    android.graphics.drawable.Drawable getDrawable(android.net.Uri) -> b
    android.graphics.drawable.Drawable checkIconCache(java.lang.String) -> b
    void storeInIconCache(java.lang.String,android.graphics.drawable.Drawable) -> a
    android.graphics.drawable.Drawable getDefaultIcon1(android.database.Cursor) -> g
    android.graphics.drawable.Drawable getActivityIconWithCache(android.content.ComponentName) -> a
    android.graphics.drawable.Drawable getActivityIcon(android.content.ComponentName) -> b
    java.lang.String getColumnString(android.database.Cursor,java.lang.String) -> a
    java.lang.String getStringOrNull(android.database.Cursor,int) -> a
    android.graphics.drawable.Drawable getDrawableFromResourceUri(android.net.Uri) -> a
    android.database.Cursor getSearchManagerSuggestions(android.app.SearchableInfo,java.lang.String,int) -> a
android.support.v7.widget.SuggestionsAdapter$ChildViewCache -> android.support.v7.widget.f:
    android.widget.TextView mText1 -> a
    android.widget.TextView mText2 -> b
    android.widget.ImageView mIcon1 -> c
    android.widget.ImageView mIcon2 -> d
    android.widget.ImageView mIconRefine -> e
com.fsn.cauly.BDAdMessageReceiver -> com.fsn.cauly.BDAdMessageReceiver:
    java.lang.ref.WeakReference listener -> a
    void receiveMessage(int,java.lang.Object,java.lang.Object) -> receiveMessage
com.fsn.cauly.BDAdMessageReceiver$BDAdMessageReceiverListener -> com.fsn.cauly.BDAdMessageReceiver$BDAdMessageReceiverListener:
    void onReceiveAdMessage(int,java.lang.Object,java.lang.Object) -> onReceiveAdMessage
com.fsn.cauly.BDAdProxy -> com.fsn.cauly.a:
    int CID_LOAD_MODULE -> a
    java.lang.Object adHandler -> b
    com.fsn.cauly.BDAdProxy$BDAdProxyListener listener -> c
    java.lang.Object owner -> d
    com.fsn.cauly.BDCommand command -> e
    java.util.HashMap dataObj -> f
    android.content.Context context -> g
    java.lang.reflect.Method processMessageMethod -> h
    com.fsn.cauly.BDAdMessageReceiver receiver -> i
    boolean isLoaded() -> a
    void start() -> b
    void stop() -> c
    void pause() -> d
    void resume() -> e
    void setProxyListener(com.fsn.cauly.BDAdProxy$BDAdProxyListener) -> a
    void loadModule() -> f
    void onCommandCompleted(com.fsn.cauly.BDCommand) -> onCommandCompleted
    void fireSucceedeToLoad(int,java.lang.String) -> a
    void fireFailedToLoad(int,java.lang.String) -> b
    void fireOnInterstitialAdClosed() -> g
    void fireOnShowLandingScreen() -> h
    void fireOnCloseLandingScreen() -> i
    void fireOnClickAd() -> l
    void fireOnClickAd(boolean) -> a
    void fireOnModuleLoaded() -> m
    void fireOnAdItemReceived(int,java.lang.String) -> c
    java.lang.Object sendMessage(int,java.lang.Object,java.lang.Object) -> a
    void startModule() -> j
    void stopModule() -> k
    void onReceiveAdMessage(int,java.lang.Object,java.lang.Object) -> onReceiveAdMessage
com.fsn.cauly.BDAdProxy$AdType -> com.fsn.cauly.b:
    com.fsn.cauly.BDAdProxy$AdType Banner -> a
    com.fsn.cauly.BDAdProxy$AdType Interstitial -> b
    com.fsn.cauly.BDAdProxy$AdType Native -> c
    com.fsn.cauly.BDAdProxy$AdType Close -> d
    com.fsn.cauly.BDAdProxy$AdType[] $VALUES -> e
    com.fsn.cauly.BDAdProxy$AdType[] values() -> values
    com.fsn.cauly.BDAdProxy$AdType valueOf(java.lang.String) -> valueOf
com.fsn.cauly.BDAdProxy$BDAdProxyListener -> com.fsn.cauly.c:
    void onModuleLoaded() -> onModuleLoaded
    void onSucceededToLoad(int,java.lang.String) -> onSucceededToLoad
    void onFailedToLoad(int,java.lang.String) -> onFailedToLoad
    void onInterstitialAdClosed() -> onInterstitialAdClosed
    void onShowLandingScreen() -> onShowLandingScreen
    void onCloseLandingScreen() -> onCloseLandingScreen
    void onClickAd() -> onClickAd
    void onClickAd(boolean) -> onClickAd
    void OnAdItemReceived(int,java.lang.String) -> OnAdItemReceived
com.fsn.cauly.BDBaseCommand -> com.fsn.cauly.BDBaseCommand:
    int messageSerial -> a
    int errorCode -> errorCode
    com.fsn.cauly.BDCommand$OnCommandCompletedListener onCommandCompletedListener -> onCommandCompletedListener
    java.lang.Object data -> data
    int tag -> tag
    android.os.Handler handler -> b
    void setOnCommandResult(com.fsn.cauly.BDCommand$OnCommandCompletedListener) -> setOnCommandResult
    int getErrorCode() -> getErrorCode
    void Fire() -> Fire
    int getTag() -> getTag
    void setTag(int) -> setTag
    java.lang.Object getData() -> getData
    void setData(java.lang.Object) -> setData
    void handleMessage(android.os.Message) -> handleMessage
    int getMessageId() -> getMessageId
com.fsn.cauly.BDBaseCommand$1 -> com.fsn.cauly.d:
    void handleMessage(android.os.Message) -> handleMessage
com.fsn.cauly.BDCommand -> com.fsn.cauly.BDCommand:
    int ERR_SUCCESS -> ERR_SUCCESS
    void execute() -> execute
    void cancel() -> cancel
    void setOnCommandResult(com.fsn.cauly.BDCommand$OnCommandCompletedListener) -> setOnCommandResult
    int getErrorCode() -> getErrorCode
    int getTag() -> getTag
    void setTag(int) -> setTag
    java.lang.Object getData() -> getData
    void setData(java.lang.Object) -> setData
com.fsn.cauly.BDCommand$OnCommandCompletedListener -> com.fsn.cauly.BDCommand$OnCommandCompletedListener:
    void onCommandCompleted(com.fsn.cauly.BDCommand) -> onCommandCompleted
com.fsn.cauly.BDConst -> com.fsn.cauly.e:
    int DEFAULT_CORE_MODULE_VERSION -> a
    int DOWNLOAD_CHECK_INTERVAL -> b
    java.lang.String getBasePath(android.content.Context) -> a
    java.lang.String getCoreModuleFilename(android.content.Context) -> b
com.fsn.cauly.BDDelayedCommand -> com.fsn.cauly.BDDelayedCommand:
    int delayTime -> c
    int delayMessageId -> d
    void handleMessage(android.os.Message) -> handleMessage
    void cancel() -> cancel
    void execute() -> execute
com.fsn.cauly.BDFileUtil -> com.fsn.cauly.f:
    boolean makeDirectory(java.lang.String) -> a
    boolean fileExists(java.lang.String) -> b
    java.lang.String extractFilePath(java.lang.String) -> c
    java.lang.String getFileString(java.io.File) -> a
    java.lang.String getFileString(java.lang.String) -> d
com.fsn.cauly.BDHttpCommand -> com.fsn.cauly.g:
    java.lang.String filename -> c
    java.lang.String tempFilename -> d
    java.lang.String url -> e
    boolean reuseCachedFile -> f
    java.lang.String responseText -> g
    boolean isCacheHit -> h
    void setFilename(java.lang.String) -> a
    void setUrl(java.lang.String) -> b
    java.lang.String getResponseText() -> a
    void processReceivedData() -> b
    void checkTempFile(java.io.File) -> a
    void execute() -> execute
    void handleCommand() -> handleCommand
com.fsn.cauly.BDLoadModuleCommand -> com.fsn.cauly.h:
    android.content.Context context -> c
    java.lang.Object adHandlerObj -> d
    java.lang.reflect.Method processMessageMethod -> e
    long lastCheckedTime -> f
    java.lang.String errorMsg -> g
    int serverVersion -> h
    java.lang.String moduleUrl -> i
    java.lang.ClassLoader loader -> j
    boolean needDownloadCheck() -> a
    void handleCommand() -> handleCommand
    java.lang.Object getAdHandlerObj() -> b
    java.lang.reflect.Method getProcessMessageMethod() -> c
    java.lang.String getErrorMsg() -> d
    boolean copyDefaultCoreModule(java.lang.String) -> a
    boolean loadAPKModule(boolean) -> a
    boolean checkUpdateAvailable() -> e
    int getLocalModuleVersion() -> f
    boolean downloadAPKModule() -> g
com.fsn.cauly.BDPrefUtil -> com.fsn.cauly.BDPrefUtil:
    java.lang.String DEF_PREF_NAME -> DEF_PREF_NAME
    void clearAll(android.content.Context) -> clearAll
    android.content.SharedPreferences getPref(android.content.Context,java.lang.String) -> getPref
    void setStrValue(android.content.SharedPreferences$Editor,java.lang.String,java.lang.String) -> setStrValue
    void setStrValue(android.content.Context,java.lang.String,java.lang.String) -> setStrValue
    void setIntValue(android.content.Context,java.lang.String,int) -> setIntValue
    void setBoolValue(android.content.Context,java.lang.String,boolean) -> setBoolValue
    java.lang.String getStrValue(android.content.Context,java.lang.String,java.lang.String) -> getStrValue
    int getIntValue(android.content.Context,java.lang.String,int) -> getIntValue
    boolean getBoolValue(android.content.Context,java.lang.String,boolean) -> getBoolValue
    void removeValue(android.content.Context,java.lang.String) -> removeValue
com.fsn.cauly.BDThreadCommand -> com.fsn.cauly.BDThreadCommand:
    boolean cancelled -> cancelled
    int threadPriority -> threadPriority
    com.fsn.cauly.BDThreadCommand$CommandTask task -> task
    void execute() -> execute
    void cancel() -> cancel
    void setThreadPriority(int) -> setThreadPriority
    void handleCommand() -> handleCommand
com.fsn.cauly.BDThreadCommand$CommandTask -> com.fsn.cauly.i:
    com.fsn.cauly.BDThreadCommand this$0 -> a
    void onPostExecute(java.lang.Void) -> a
    java.lang.Void doInBackground(java.lang.Void[]) -> a
